Action Number,Address,Improvements,"City, State, Zip",Minumum Bid Amount
1,3510 Woodend Avenue,I,"Kansas City, KS 66106","$8,050.76"
2,808 Garfield Avenue,I,"Kansas City, KS 66101","$1,639.48"
11,822 North 83rd Drive,I,"Kansas City, KS 66112","$7,164.83"
16,733 North 81st Terrace,I,"Kansas City, KS 66112","$2,635.05"
23,6419 Parkview Avenue,I,"Kansas City, KS 66104","$3,373.52"
25,3131 North 70th Terrace,I,"Kansas City, KS 66109","$3,223.45"
27,2123 & 2125 North 56th Terrace,I,"Kansas City, KS 66104","$5,162.88"
32,6521 Leavenworth Road,I,"Kansas City, KS 66104","$4,668.62"
35,5701 Parkview Avenue,I,"Kansas City, KS 66104","$2,931.82"
38,2423 South 51st Court,I,"Kansas City, KS 66106","$4,562.12"
40,2910 South 51st Street,I,"Kansas City, KS 66106","$2,489.45"
51,4725 Ottawa Street,I,"Kansas City, KS 66106","$1,768.24"
54,1858 Armstrong Avenue,I,"Kansas City, KS 66102","$2,969.40"
61,840 North 70th Street,I,"Kansas City, KS 66112","$1,529.06"
64,5807 Georgia Avenue,I,"Kansas City, KS 66104","$2,975.02"
70,2021 North 54th Street,I,"Kansas City, KS 66104","$4,648.62"
71,2857 North 83rd Terrace,I,"Kansas City, KS 66109","$6,501.07"
78,6734 Berry Road,I,"Kansas City, KS 66106","$5,432.38"
83,4917 Nebraska Avenue,I,"Kansas City, KS 66102","$2,993.83"
84,1219 North 49th Street,I,"Kansas City, KS 66102","$2,022.04"
87,6524 Tauromee Avenue,I,"Kansas City, KS 66102","$5,841.26"
96,6021 Corona Avenue,I,"Kansas City, KS 66102","$1,596.31"
98,1511 North 62nd Street,I,"Kansas City, KS 66102","$4,080.06"
99,7715 Everett Avenue,I,"Kansas City, KS 66112","$8,759.91"
101,2603 Grandview Boulevard,I,"Kansas City, KS 66102","$3,996.04"
107,2110 North 78th Terrace,I,"Kansas City, KS 66109","$2,900.74"
112,733 North 62nd Terrace,I,"Kansas City, KS 66102","$1,902.41"
115,908 North 71st Street,I,"Kansas City, KS 66112","$2,221.34"
116,7026 Redwood Drive,I,"Kansas City, KS 66112","$2,215.22"
117,536 South 78th Street,I,"Kansas City, KS 66111","$5,917.93"
118,8132 Berger Avenue,I,"Kansas City, KS 66111","$2,363.25"
119,2117 North 74th Street,I,"Kansas City, KS 66109","$5,524.86"
123,5429 Oliver Street,I,"Kansas City, KS 66106","$7,533.39"
129,1301 North 52nd Court,I,"Kansas City, KS 66102","$3,305.93"
137,610 North 29th Street,I,"Kansas City, KS 66102","$3,123.83"
140,3532 Ohio Avenue,I,"Kansas City, KS 66102","$9,064.39"
143,3301 Orville Avenue,I,"Kansas City, KS 66102","$2,088.87"
144,5146 Forest Avenue,I,"Kansas City, KS 66106","$8,103.88"
145,7114 Edith Avenue,V,"Kansas City, KS 66109","$16,617.09"
149,1709 North 27th Street,I,"Kansas City, KS 66102","$3,257.06"
150,1855 North 19th Street,I,"Kansas City, KS 66104","$4,018.70"
154,2010 Wilson Boulevard,I,"Kansas City, KS 66102","$1,623.72"
156,219 North 20th Street,I,"Kansas City, KS 66102","$5,012.15"
157,2503 Central Avenue,I,"Kansas City, KS 66102","$2,730.82"
159,37 South 25th Street,I,"Kansas City, KS 66102","$8,307.88"
161,3208 Barnett Avenue,I,"Kansas City, KS 66102","$4,068.47"
163,1649 North 44th Street,I,"Kansas City, KS 66102","$2,178.11"
166,1409 North 45th Terrace,I,"Kansas City, KS 66102","$2,399.90"
168,1751 North 42nd Street,I,"Kansas City, KS 66102","$4,142.25"
175,1869 North 41st Terrace,I,"Kansas City, KS 66102","$4,564.35"
176,4009 Coleman Court,I,"Kansas City, KS 66102","$5,807.88"
181,3209 Everett Avenue,I,"Kansas City, KS 66102","$2,159.35"
184,2533 State Avenue,I,"Kansas City, KS 66102","$1,828.49"
185,104 South 15th Street,I,"Kansas City, KS 66102","$2,433.42"
187,81 South 14th Street,I,"Kansas City, KS 66102","$5,479.06"
192,1253 Lowell Avenue,I,"Kansas City, KS 66102","$1,489.18"
193,118 South Valley Street,I,"Kansas City, KS 66102","$1,446.94"
196,57 South Valley Street,I,"Kansas City, KS 66102","$6,626.68"
197,811 South 14th Street,I,"Kansas City, KS 66105","$1,736.46"
198,926 South 13th Street,I,"Kansas City, KS 66105","$2,460.04"
200,1232 Pennsylvania Avenue,I,"Kansas City, KS 66105","$1,733.73"
202,1258 Argentine Boulevard,I,"Kansas City, KS 66105","$4,728.29"
203,1254 Argentine Boulevard,I,"Kansas City, KS 66105","$1,265.78"
206,2515 Wood Avenue,I,"Kansas City, KS 66104","$3,082.08"
207,1728 North 25th Street,I,"Kansas City, KS 66102","$2,888.21"
208,1934 North 18th Street,C/I,"Kansas City, KS 66104","$4,525.02"
209,1966 Glendale Avenue,I,"Kansas City, KS 66104","$2,668.47"
211,1214 Sumner Avenue,I,"Kansas City, KS 66102","$2,913.34"
